# 导航关键词（每行：短语 :score #threshold @显示名）
# 生成 keywords.txt：python gen_nav_keywords.py（需已下载 KWS 模型 + sherpa-onnx）
宣传廊 :2.5 #0.15 @宣传廊
宣传栏 :2.5 #0.15 @宣传栏
宣传郎 :2.0 #0.18 @宣传郎
普法宣传廊 :2.0 #0.18 @普法宣传廊
模拟药店 :2.5 #0.15 @模拟药店
药店 :2.0 #0.20 @药店
药房 :2.0 #0.20 @药房
化妆品 :2.0 #0.18 @化妆品
化妆区 :2.0 #0.18 @化妆区
药品 :2.0 #0.18 @药品
药品区 :2.0 #0.18 @药品区
器械 :2.0 #0.18 @器械
器械区 :2.0 #0.18 @器械区
科普 :2.0 #0.18 @科普
科普篇 :2.0 #0.18 @科普篇
法规 :2.0 #0.18 @法规
法规篇 :2.0 #0.18 @法规篇
案例 :2.0 #0.18 @案例
案例篇 :2.0 #0.18 @案例篇
案例一 :2.0 #0.20 @案例一
案例二 :2.0 #0.20 @案例二
返回 :1.8 #0.22 @返回
返回宣传廊 :2.0 #0.18 @返回宣传廊
回迎宾 :2.0 #0.18 @回迎宾
返回迎宾 :2.0 #0.18 @返回迎宾
综合培训 :2.0 #0.18 @综合培训
综合培训区 :2.0 #0.18 @综合培训区
传统 :1.8 #0.22 @传统
传统药房 :2.0 #0.18 @传统药房
新零售 :2.0 #0.18 @新零售
迎宾 :1.8 #0.25 @迎宾
